Output File                                                                           Name                                                         Type        FSH File                                                                                               Lines
StructureDefinition-aktin-pr-vitalsigns-atemfrequenz.json                             AKTIN_PR_vitalsigns_atemfrequenz                             Profile     Vitalparameter-generated/aktin-pr-vitalsigns-atemfrequenz.fsh                                          5 - 18
StructureDefinition-aktin-pr-vitalsigns-blutdruck.json                                AKTIN_PR_vitalsigns_blutdruck                                Profile     Vitalparameter-generated/aktin-pr-vitalsigns-blutdruck.fsh                                             5 - 19
StructureDefinition-aktin-pr-vitalsigns-erster-schmerz.json                           AKTIN_PR_vitalsigns_erster_schmerz                           Profile     Vitalparameter-generated/aktin-pr-vitalsigns-erster-schmerz.fsh                                        5 - 32
StructureDefinition-aktin-pr-vitalsigns-glasgow-coma-scale.json                       AKTIN_PR_vitalsigns_glasgow_coma_scale                       Profile     Vitalparameter-generated/aktin-pr-vitalsigns-glasgow-coma-scale.fsh                                    5 - 18
StructureDefinition-aktin-pr-vitalsigns-herzfrequenz.json                             AKTIN_PR_vitalsigns_herzfrequenz                             Profile     Vitalparameter-generated/aktin-pr-vitalsigns-herzfrequenz.fsh                                          5 - 18
StructureDefinition-aktin-pr-vitalsigns-korperkerntemperatur.json                     AKTIN_PR_vitalsigns_korperkerntemperatur                     Profile     Vitalparameter-generated/aktin-pr-vitalsigns-korperkerntemperatur.fsh                                  5 - 18
StructureDefinition-aktin-pr-vitalsigns-niedrigster-gcs.json                          AKTIN_PR_vitalsigns_niedrigster_gcs                          Profile     Vitalparameter-generated/aktin-pr-vitalsigns-niedrigster-gcs.fsh                                       5 - 30
StructureDefinition-aktin-pr-vitalsigns-pulsfrequenz.json                             AKTIN_PR_vitalsigns_pulsfrequenz                             Profile     Vitalparameter-generated/aktin-pr-vitalsigns-pulsfrequenz.fsh                                          5 - 46
StructureDefinition-aktin-pr-vitalsigns-pulsoximetrische-sauerstoffsattigung.json     AKTIN_PR_vitalsigns_pulsoximetrische_sauerstoffsattigung     Profile     Vitalparameter-generated/aktin-pr-vitalsigns-pulsoximetrische-sauerstoffsattigung.fsh                  5 - 20
StructureDefinition-aktin-pr-vitalsigns-schmerz.json                                  AKTIN_PR_vitalsigns_schmerz                                  Profile     Vitalparameter-generated/aktin-pr-vitalsigns-schmerz.fsh                                               5 - 46
StructureDefinition-aktin-pr-vitamin-k-antagonists.json                               AKTIN_PR_vitamin_k_antagonists                               Profile     Spezifische-Medikation-generated/aktin-pr-vitamin-k-antagonists.fsh                                    1 - 33
StructureDefinition-aktin-pr-zeit-aufnahme-verlegungsentlassungsfahigkeit.json        AKTIN_PR_zeit_aufnahme_verlegungsentlassungsfahigkeit        Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-aufnahme-verlegungsentlassungsfahigkeit.fsh        5 - 41
StructureDefinition-aktin-pr-zeit-bis-zum-export.json                                 AKTIN_PR_zeit_bis_zum_export                                 Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-bis-zum-export.fsh                                 5 - 41
StructureDefinition-aktin-pr-zeit-seit-letzter-vorstellung-zum-gleichen-grund.json    AKTIN_PR_zeit_seit_letzter_vorstellung_zum_gleichen_grund    Profile     Wiedervorstellung-generated/aktin-pr-zeit-seit-letzter-vorstellung-zum-gleichen-grund.fsh              5 - 39
StructureDefinition-aktin-pr-zeit-zwischen-ankunft-und-aufnahme.json                  AKTIN_PR_zeit_zwischen_ankunft_und_aufnahme                  Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-zwischen-ankunft-und-aufnahme.fsh                  5 - 41
StructureDefinition-aktin-pr-zeit-zwischen-aufnahme-und-erstem-arztkontakt.json       AKTIN_PR_zeit_zwischen_aufnahme_und_erstem_arztkontakt       Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-zwischen-aufnahme-und-erstem-arztkontakt.fsh       5 - 41
StructureDefinition-aktin-pr-zeit-zwischen-aufnahme-und-erster-ersteinschatzung.json  AKTIN_PR_zeit_zwischen_aufnahme_und_erster_ersteinschatzung  Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-zwischen-aufnahme-und-erster-ersteinschatzung.fsh  5 - 41
StructureDefinition-aktin-pr-zeit-zwischen-aufnahme-und-verlassen-des-patienten.json  AKTIN_PR_zeit_zwischen_aufnahme_und_verlassen_des_patienten  Profile     Dokumentationsinformationen-generated/aktin-pr-zeit-zwischen-aufnahme-und-verlassen-des-patienten.fsh  5 - 41
StructureDefinition-aktin-pr-zeitpunkt-beginn-patientenbezogene-dokumentation.json    AKTIN_PR_zeitpunkt_beginn_patientenbezogene_dokumentation    Profile     Dokumentationsinformationen-generated/aktin-pr-datum-zeitpunkt-patientenbezogene-dokumentation.fsh     5 - 40
StructureDefinition-aktin-pr-zeitpunkt-entscheidung-zur-verlegung-entlassung.json     AKTIN_PR_zeitpunkt_entscheidung_zur_verlegung_entlassung     Profile     Dokumentationsinformationen-generated/aktin-pr-zeitpunkt-entscheidung-zur-verlegung-entlassung.fsh     5 - 40
StructureDefinition-aktin-pr-zeitpunkt-erster-arztkontakt.json                        AKTIN_PR_zeitpunkt_erster_arztkontakt                        Profile     Notfallanamnese-generated/aktin-pr-zeitpunkt-erster-arztkontakt.fsh                                    5 - 30
StructureDefinition-aktin-pr-zeitpunkt-export-aus-edis.json                           AKTIN_PR_zeitpunkt_export_aus_edis                           Profile     Dokumentationsinformationen-generated/aktin-pr-zeitpunkt-export-aus-edis.fsh                           5 - 40
StructureDefinition-aktin-pr-zeitpunkt-patient-verlegt-entlassen-nach.json            AKTIN_PR_zeitpunkt_patient_verlegt_entlassen_nach            Profile     Dokumentationsinformationen-generated/aktin-pr-zeitpunkt-patient-verlegt-entlassen-nach.fsh            5 - 40
StructureDefinition-aktin-pr-zeitpunkt-patient-verlegungs-entlassungsfahig.json       AKTIN_PR_zeitpunkt_patient_verlegungs_entlassungsfahig       Profile     Dokumentationsinformationen-generated/aktin-pr-zeitpunkt-patient-verlegungs-entlassungsfahig.fsh       5 - 40
StructureDefinition-aktin-pr-zuweisung.json                                           AKTIN_PR_zuweisung                                           Profile     Zuweisung-generated/aktin-pr-zuweisung.fsh                                                             5 - 32
StructureDefinition-aktin-xt-kvfall.json                                              AKTIN_extension_kvfall                                       Extension   extensions-crafted/aktin-xt-kvfall.fsh                                                                 4 - 21
ValueSet-aktin-vs-age-in-categories.json                                              AKTIN_VS_age_in_categories                                   ValueSet    Terminologie-exported/aktin-vs-age-in-categories.fsh                                                   1 - 11
ValueSet-aktin-vs-cedis30.json                                                        AKTIN_VS_cedis30                                             ValueSet    Terminologie-exported/aktin-vs-cedis30.fsh                                                             1 - 12
ValueSet-aktin-vs-generic-5level-triage-system.json                                   AKTIN_VS_generic_5level_triage_system                        ValueSet    Terminologie-exported/aktin-vs-generic-5level-triage-system.fsh                                        1 - 15
ValueSet-aktin-vs-isolation-reason.json                                               AKTIN_VS_isolation_reason                                    ValueSet    Terminologie-exported/aktin-vs-isolation-reason.fsh                                                    1 - 22
ValueSet-aktin-vs-manchestertriagesystem.json                                         AKTIN_VS_manchestertriagesystem                              ValueSet    Terminologie-exported/aktin-vs-manchestertriagesystem.fsh                                              1 - 11
ValueSet-aktin-vs-mts-indicators-green.json                                           AKTIN_VS_mts_indicators_green                                ValueSet    Terminologie-exported/aktin-vs-mts-indicators-green.fsh                                                1 - 11
ValueSet-aktin-vs-mts-indicators-orange.json                                          AKTIN_VS_mts_indicators_orange                               ValueSet    Terminologie-exported/aktin-vs-mts-indicators-orange.fsh                                               1 - 11
ValueSet-aktin-vs-mts-indicators-red.json                                             AKTIN_VS_mts_indicators_red                                  ValueSet    Terminologie-exported/aktin-vs-mts-indicators-red.fsh                                                  1 - 11
ValueSet-aktin-vs-mts-indicators-yellow.json                                          AKTIN_VS_mts_indicators_yellow                               ValueSet    Terminologie-exported/aktin-vs-mts-indicators-yellow.fsh                                               1 - 11
ValueSet-aktin-vs-mts-presenting-diagram.json                                         AKTIN_VS_mts_presenting_diagram                              ValueSet    Terminologie-exported/aktin-vs-mts-presenting-diagram.fsh                                              1 - 11
ValueSet-aktin-vs-substances-used.json                                                Substance_used                                               ValueSet    Terminologie-exported/aktin-vs-substanzeinfluss.fsh                                                    1 - 16
ValueSet-aktin-vs-used-triage-system.json                                             Used_triage_system                                           ValueSet    Terminologie-exported/aktin-vs-used-triage-system.fsh                                                  3 - 30
